0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.096342306898867736390140552179953582773696319172614012978335307371744641361563969974211395761611117533

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
5.5879928457126725335575612219757755140889712042042094153281573900413807157443917996890144024235652211e-5

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0.011132187439204620359833901632823251301406669407679326107536859404521185237203794551972991037156777142

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0.00012064820174193104233075808769331392483555900968224790129088068860237179692583035410692569714006206168

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
-0.0016625458585236105302517832562570359299292515964219813754209108553124376185281975694705502325226741018

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.068012768882550268535493748433058151349672885113104663533842972092637677407592080803517953337261141203

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0.00046866915711675327622550960106388676110191254185570435873990252442693498315360396010213765823825113087

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.00028541573358289961564210883290258245602371602952777939236347098301207534699005658972446533206750284782

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
-4.6049790552756536868263289630696827093289026573887428770579601159936656273055330394485739130740724696e-5

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
2.2222884778582880590494810291218269841277418282049647908216389848782770330567654891073355665921613387

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
-0.00049441780313682682955341076388978616807081692602858083953155635376858276297445413396609318304398404526

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0.00010442875769186250100972008148262752176507487379965285190450118826673646002110558227655444107974792297

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.00051747448512034552145463732313292088691323496036730298751956270785175614842151760196850855944493463188

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0.050262788100754346004198754334244445142454773926955341946746734720180181137119501648970957748695595027

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1.6794071870130528792705802504319588532133497210761472570740464722990561858573160895947421776400072462e-9

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
-0.062176006801213699857974984886740336779676770815359045362622889992309032992101001174350976792955179471

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.067735762317595464758068113781774726096314274975860381848001262920570539468651421425164183272447657413

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.088874647707016521938870265918861265783366444995943623548893648670753268585389873813329349346470739657

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
-1.5929143417201190835694849503955314427598484028519887794415631513965942137102483476705621056580548870e-6

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
-0.00026454642578030806799770486183626098707565188477661548618682945859237332868302153875130833901329902329

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
3.7317478758462908143804620055472740111344213989701348028453956935166679198516300808874051351964369259e-5

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
-0.54560792859778677557386284639253303542811208743755334791404350016897959920562959296195140822953280976

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
4.4579040758516702825940523993569804339971956522308359775812335601305949462730410926607515112434179865e-6

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0.13655029237264605211771453836131437766082239784628623049418317758627536641070596055860913372641527995

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.031308251522766855135975682460087573046924370387264573250114233259058875903676332561111717109906989535

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
-5.7767898317395943518207510582652185810527313716652646275711710753437150262505264628822253128005736902e-6

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
-0.13050792619407179690236593701167957615550265158730327136248907325022169762613044918716778465234904028

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0.010216232260083432496520063101329557588949889521938406673567684751765466936191352400051193894923203283

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.11745061177615192104924534262560473146104187931011894981606881020021430889394720192999413869250565619

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
5.0161067643029100686261894858489806536721425227946433291354603844582013015107783190584505594227689127e-5

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.021057849070696291885901101053029312530099747513702635524913283529124893672431105320868002206314879584

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
